"","Shooter","Shooter_Position","Shooter_Team","Shot_X","Shot_Y","Shot_angle","Shot_Distance","Shot_Result","Defender_Distance","Num_Defenders","Defender","Defender_Position","Defender_Team"
"1","Marcus Morris","F","1610612765",88.1365033333333,41.7702833333333,31.0816946394904,17,0,4.41040028450421,0,"Tobias Harris","F","1610612753"
"2","Andre Drummond","C","1610612765",82.1189766666667,22.38659,32.3008072454572,4,0,2.4793777279995,2,"Nikola Vucevic","C","1610612753"
"3","Nikola Vucevic","C","1610612753",5.3314,32.237585,51.5825764466012,7,2,3.82459496359092,1,"Andre Drummond","C","1610612765"
"4","Ersan Ilyasova","F","1610612765",88.0999,36.46612,41.4827636268667,9,2,3.31949533776221,1,"Nikola Vucevic","C","1610612753"
"5","Reggie Jackson","G","1610612765",74.6468166666667,15.9190833333333,37.534272147235,13,2,1.83155761169129,1,"Victor Oladipo","G","1610612753"
"6","Nikola Vucevic","C","1610612753",13.626215,24.043415,38.4413208360956,6,2,2.69906792184358,1,"Andre Drummond","C","1610612765"
"7","Ersan Ilyasova","F","1610612765",69.0247666666667,7.24823333333333,31.1979531798263,25,0,5.9184755405472,0,"Channing Frye","F","1610612753"
"8","Kentavious Caldwell-Pope","G","1610612765",72.336375,6.276595,29.705584661569,26,3,7.38942193903725,0,"Tobias Harris","F","1610612753"
"9","Nikola Vucevic","C","1610612753",6.75861,8.33618,40.1998614229074,17,2,5.92223165978839,0,"Andre Drummond","C","1610612765"
"10","Kentavious Caldwell-Pope","G","1610612765",67.625165,38.05837,33.884205299689,25,3,4.72611442531019,0,"Evan Fournier","F","1610612753"
"11","Evan Fournier","F","1610612753",19.14662,47.0757233333333,30.0843174266025,25,0,4.82133115839852,0,"Kentavious Caldwell-Pope","G","1610612765"
"12","Nikola Vucevic","C","1610612753",5.92848666666667,20.8143466666667,26.2654566151112,0,0,2.41826409773852,1,"Andre Drummond","C","1610612765"
"13","Tobias Harris","F","1610612753",7.99806,19.85412,39.5934712832208,2,0,1.5595079515917,1,"Marcus Morris","F","1610612765"
"14","Andre Drummond","C","1610612765",90.36991,20.01418,79.7390812215096,0,2,2.2475678695926,1,"Tobias Harris","F","1610612753"
"15","Reggie Jackson","G","1610612765",72.490685,19.814855,35.3392318265888,12,2,3.62234070010332,1,"Victor Oladipo","G","1610612753"
"16","Channing Frye","F","1610612753",18.96477,5.46200333333333,29.9053074667144,26,0,5.77199804821713,0,"Ersan Ilyasova","F","1610612765"
"17","Ersan Ilyasova","F","1610612765",69.50878,10.3389666666667,34.2971550786517,25,0,6.45139324136437,0,"Evan Fournier","F","1610612753"
"18","Tobias Harris","F","1610612753",5.84637,32.15167,56.3380374875711,8,0,2.15654136859231,1,"Reggie Jackson","G","1610612765"
"19","Andre Drummond","C","1610612765",80.0149833333333,25.7318966666667,19.9000760388625,6,2,3.42494326850173,1,"Nikola Vucevic","C","1610612753"
"20","Nikola Vucevic","C","1610612753",16.443985,8.364605,35.4524317762386,17,0,5.5220536162034,0,"Andre Drummond","C","1610612765"
"21","Andre Drummond","C","1610612765",86.3351733333333,23.0435,5.38603674959583,0,2,3.39246484881001,1,"Nikola Vucevic","C","1610612753"
"22","Victor Oladipo","G","1610612753",21.67427,33.275395,32.1615092394716,20,0,4.35951311768298,0,"Reggie Jackson","G","1610612765"
"23","Marcus Morris","F","1610612765",80.1105733333333,12.6761133333333,25.9580432487293,13,0,4.6111962345891,0,"Tobias Harris","F","1610612753"
"24","Andrew Nicholson","F","1610612753",23.0366066666667,6.04828666666667,31.947564325093,26,3,9.43532734990101,0,"Ersan Ilyasova","F","1610612765"
"25","Reggie Jackson","G","1610612765",62.669925,29.000605,32.9040949412316,27,0,4.82005033699856,0,"Shabazz Napier","G","1610612753"
"26","Andrew Nicholson","F","1610612753",6.39578333333333,17.39621,21.573768728421,7,2,2.51809594050743,1,"Ersan Ilyasova","F","1610612765"
"27","Andre Drummond","C","1610612765",86.69418,24.6837466666667,69.7137510146801,0,2,3.85204592623193,1,"Shabazz Napier","G","1610612753"
"28","Shabazz Napier","G","1610612753",20.25887,6.26868333333333,24.557810424828,26,3,3.64110899145514,1,"Reggie Jackson","G","1610612765"
"29","Stanley Johnson","F","1610612765",65.1905033333333,34.32954,25.7023450870707,25,3,5.27209881880184,0,"Victor Oladipo","G","1610612753"
"30","Victor Oladipo","G","1610612753",10.186005,24.35478,35.9823174796972,0,2,3.92610366144986,1,"Stanley Johnson","F","1610612765"
"31","Reggie Jackson","G","1610612765",79.234975,12.807675,34.0133657239742,9,0,2.36815847552482,1,"Shabazz Napier","G","1610612753"
"32","Andre Drummond","C","1610612765",86.088695,21.919985,35.4754684404692,0,2,1.33046465605066,2,"Victor Oladipo","G","1610612753"
"33","Ersan Ilyasova","F","1610612765",73.70787,5.51662,33.8596402281067,26,3,7.26181777319047,0,"Andrew Nicholson","F","1610612753"
"34","Victor Oladipo","G","1610612753",5.23977333333333,23.3526366666667,47.3106632305461,1,2,1.76849552068669,1,"Andre Drummond","C","1610612765"
"35","Stanley Johnson","F","1610612765",63.4772233333333,13.80339,30.4270785030831,26,0,5.97538341570839,0,"Aaron Gordon","F","1610612753"
"36","Shabazz Napier","G","1610612753",25.39324,39.46581,31.4524282781513,26,0,5.04388633573607,0,"Brandon Jennings","G","1610612765"
"37","Jason Smith","F-C","1610612753",24.008395,27.294735,32.0334758570696,18,2,8.35564343082716,0,"Kentavious Caldwell-Pope","G","1610612765"
"38","Jason Smith","F-C","1610612753",4.914715,29.34488,53.4603866126884,1,0,3.89406915297161,1,"Anthony Tolliver","F","1610612765"
"39","Stanley Johnson","F","1610612765",86.56099,47.910055,27.6926001469822,22,3,7.42747437365152,0,"Mario Hezonja","G-F","1610612753"
"40","Mario Hezonja","G-F","1610612753",8.15496333333333,25.7370066666667,43.907388019499,0,0,3.21052510813692,1,"Kentavious Caldwell-Pope","G","1610612765"
"41","Anthony Tolliver","F","1610612765",86.182305,48.3733,27.1735082209719,23,3,9.79226660749823,0,"Jason Smith","F-C","1610612753"
"42","Jason Smith","F-C","1610612753",29.7976166666667,25.4611333333333,29.3801788945229,27,0,6.12839033287787,0,"Brandon Jennings","G","1610612765"
"43","Brandon Jennings","G","1610612765",33.0942866666667,25.14701,NA,1,2,6.08505040867005,0,"Jason Smith","F-C","1610612753"
"44","Andrew Nicholson","F","1610612753",5.93962666666667,21.0904833333333,34.5004379633138,1,0,2.14736824716778,2,"Anthony Tolliver","F","1610612765"
"45","Andrew Nicholson","F","1610612753",26.7534833333333,38.16307,30.4795282087061,27,0,5.29048627187938,0,"Aron Baynes","F-C","1610612765"
"46","Jason Smith","F-C","1610612753",68.40921,33.3920066666667,32.998578906365,1,2,3.20891868681299,1,"Anthony Tolliver","F","1610612765"
"47","Stanley Johnson","F","1610612765",86.83329,22.6146533333333,41.5641055121032,0,0,2.19011237707622,1,"Jason Smith","F-C","1610612753"
"48","Kentavious Caldwell-Pope","G","1610612765",75.21448,20.09412,10.0629968493879,0,2,10.6508425731606,0,"Tobias Harris","F","1610612753"
"49","Jason Smith","F-C","1610612753",17.56416,41.2595266666667,32.7704632076987,20,2,6.71603997454601,0,"Stanley Johnson","F","1610612765"
"50","Brandon Jennings","G","1610612765",80.006095,26.81863,43.8104642937872,6,2,5.4409857496712,0,"Jason Smith","F-C","1610612753"
"51","Evan Fournier","F","1610612753",18.48265,8.96816,33.7493517706852,13,0,3.94122112170555,1,"Kentavious Caldwell-Pope","G","1610612765"
"52","Aron Baynes","F-C","1610612765",82.12118,25.08336,43.8374060924257,5,2,3.61118058103194,1,"Jason Smith","F-C","1610612753"
"53","Jason Smith","F-C","1610612753",6.186495,25.01768,81.2084602994446,0,2,2.5912211435634,2,"Anthony Tolliver","F","1610612765"
"54","Kentavious Caldwell-Pope","G","1610612765",85.14462,41.20757,38.165738867981,17,0,4.91854854139353,0,"Evan Fournier","F","1610612753"
"55","Jason Smith","F-C","1610612753",13.105895,42.65923,34.5393165091007,17,2,6.19798636408834,0,"Andre Drummond","C","1610612765"
"56","Anthony Tolliver","F","1610612765",87.55453,26.67389,5.7891892701615,0,0,2.92689821336321,1,"Aaron Gordon","F","1610612753"
"57","Victor Oladipo","G","1610612753",8.50003,29.0750966666667,39.4054264070201,0,2,1.42894849646712,2,"Reggie Jackson","G","1610612765"
"58","Reggie Jackson","G","1610612765",90.37728,18.671615,45.4700472431138,6,0,3.28361403633252,1,"Victor Oladipo","G","1610612753"
"59","Andre Drummond","C","1610612765",87.8658033333333,25.68983,NA,1,0,0.808491557421812,1,"Jason Smith","F-C","1610612753"
"60","Jason Smith","F-C","1610612753",17.06006,43.16755,31.326364461503,20,0,7.2629560808754,0,"Andre Drummond","C","1610612765"
"61","Evan Fournier","F","1610612753",25.577785,44.54941,31.4024175754686,27,0,5.30806990363022,0,"Kentavious Caldwell-Pope","G","1610612765"
"62","Reggie Jackson","G","1610612765",80.2765966666667,26.12906,45.9012149320057,7,0,3.36421760398228,2,"Nikola Vucevic","C","1610612753"
"63","Tobias Harris","F","1610612753",9.63317,40.50128,34.0184111898813,16,2,4.22293121276887,0,"Marcus Morris","F","1610612765"
"64","Marcus Morris","F","1610612765",88.755495,30.723545,45.7080663882701,5,2,1.03704830751754,2,"Tobias Harris","F","1610612753"
"65","Nikola Vucevic","C","1610612753",26.11391,26.78268,33.8312782225709,18,0,7.47400757457637,0,"Andre Drummond","C","1610612765"
"66","Andre Drummond","C","1610612765",88.99219,25.3737466666667,NA,0,2,16.1805718139807,0,"Tobias Harris","F","1610612753"
"67","Nikola Vucevic","C","1610612753",11.3647066666667,23.2460533333333,49.9333555706445,4,2,4.36962948673127,0,"Andre Drummond","C","1610612765"
"68","Reggie Jackson","G","1610612765",64.6765,30.3671333333333,34.4485956835407,27,0,5.61051648327399,0,"Victor Oladipo","G","1610612753"
"69","Nikola Vucevic","C","1610612753",12.29458,42.18234,34.9978393323892,17,0,4.93871706557989,0,"Andre Drummond","C","1610612765"
"70","Andre Drummond","C","1610612765",82.51916,21.1256933333333,18.0021038599088,0,0,3.28528219301549,1,"Nikola Vucevic","C","1610612753"
"71","Tobias Harris","F","1610612753",5.609525,21.177065,25.0178902647275,0,2,9.14673911517378,0,"Marcus Morris","F","1610612765"
"72","Ersan Ilyasova","F","1610612765",75.01262,12.04152,36.0289907318426,14,0,5.42615953855257,0,"Victor Oladipo","G","1610612753"
"73","Nikola Vucevic","C","1610612753",86.5103466666667,18.4513366666667,44.4114688694116,6,2,1.92447305926122,1,"Andre Drummond","C","1610612765"
"74","Andre Drummond","C","1610612765",9.53296333333333,42.74835,34.6385107492511,17,0,4.11967865875352,0,"Nikola Vucevic","C","1610612753"
"75","Nikola Vucevic","C","1610612753",78.65488,30.7784966666667,34.068282369531,8,0,5.2692021475162,0,"Ersan Ilyasova","F","1610612765"
"76","Tobias Harris","F","1610612753",66.611045,14.569595,31.860631262629,26,3,8.30999075082818,0,"Kentavious Caldwell-Pope","G","1610612765"
"77","Kentavious Caldwell-Pope","G","1610612765",10.142575,2.634105,33.9971372467452,25,0,4.06622283616196,0,"Evan Fournier","F","1610612753"
"78","Nikola Vucevic","C","1610612753",85.532945,18.512065,44.3345405467217,6,2,3.85182710189917,1,"Andre Drummond","C","1610612765"
"79","Reggie Jackson","G","1610612765",20.6266933333333,31.9889566666667,37.2349828108272,14,2,3.42789836047947,1,"Victor Oladipo","G","1610612753"
"80","Tobias Harris","F","1610612753",82.296815,2.19023,33.0046735118483,26,0,4.8619625307534,0,"Marcus Morris","F","1610612765"
"81","Andre Drummond","C","1610612765",13.56575,28.30749,38.1936240450795,7,0,3.01026413117686,1,"Nikola Vucevic","C","1610612753"
"82","Andre Drummond","C","1610612765",13.56575,28.30749,38.1936240450795,5,0,3.01026413117686,1,"Nikola Vucevic","C","1610612753"
"83","Channing Frye","F","1610612753",70.3441666666667,32.0265266666667,31.115936216965,16,2,5.21500830710957,0,"Reggie Jackson","G","1610612765"
"84","Reggie Jackson","G","1610612765",20.0391533333333,19.7223666666667,34.027742981857,14,2,3.37589312689094,1,"Victor Oladipo","G","1610612753"
"85","Nikola Vucevic","C","1610612753",71.753425,34.52731,35.0952418084225,17,2,6.56982564412863,0,"Andre Drummond","C","1610612765"
"86","Ersan Ilyasova","F","1610612765",30.020915,32.067115,35.6152658636184,26,0,6.30382934477925,0,"Channing Frye","F","1610612753"
"87","Tobias Harris","F","1610612753",85.63819,24.2118266666667,50.854272820564,0,2,6.94304574137152,0,"Andre Drummond","C","1610612765"
"88","Kentavious Caldwell-Pope","G","1610612765",5.28931333333333,36.53705,33.8707124305805,7,0,0.965295064210355,1,"Evan Fournier","F","1610612753"
"89","Marcus Morris","F","1610612765",9.406,7.56114,29.2317728569058,14,2,7.6668672253999,0,"Nikola Vucevic","C","1610612753"
"90","Victor Oladipo","G","1610612753",63.785485,22.08477,33.8570977923463,26,3,6.08820982434492,0,"Reggie Jackson","G","1610612765"
"91","Marcus Morris","F","1610612765",10.278635,5.00199,36.6292113641112,17,2,4.03985034730558,0,"Tobias Harris","F","1610612753"
"92","Nikola Vucevic","C","1610612753",82.550255,23.62801,69.6168840107492,0,0,3.13488577596138,1,"Kentavious Caldwell-Pope","G","1610612765"
"93","Evan Fournier","F","1610612753",82.808735,24.134755,9.33164137647445,8,0,3.34961351321686,1,"Andre Drummond","C","1610612765"
"94","Kentavious Caldwell-Pope","G","1610612765",27.177665,11.691605,30.5223139915876,26,3,6.75663018020263,0,"Evan Fournier","F","1610612753"
"95","Victor Oladipo","G","1610612753",67.6130366666667,21.6994733333333,31.6062841685553,19,0,7.61300007094948,0,"Reggie Jackson","G","1610612765"
"96","Andre Drummond","C","1610612765",11.2403466666667,31.1770433333333,39.4333485811669,7,2,3.66795000247791,1,"Nikola Vucevic","C","1610612753"
"97","Channing Frye","F","1610612753",89.0852,1.345455,29.325684807823,23,0,4.73647212132089,0,"Ersan Ilyasova","F","1610612765"
"98","Evan Fournier","F","1610612753",63.1543,26.97698,28.0712307425745,26,0,8.02774799887397,0,"Kentavious Caldwell-Pope","G","1610612765"
"99","Reggie Jackson","G","1610612765",15.1623633333333,31.5615666666667,31.3003370231821,10,2,2.47465193421001,1,"Shabazz Napier","G","1610612753"
"100","Nikola Vucevic","C","1610612753",86.32398,35.34354,61.1586706380543,4,2,1.5934569577651,1,"Andre Drummond","C","1610612765"
"101","Reggie Jackson","G","1610612765",3.31478,23.383645,NA,1,2,0.837781997255252,1,"Nikola Vucevic","C","1610612753"
"102","Ersan Ilyasova","F","1610612765",28.07191,33.38106,33.4664347970541,27,3,12.0421436763809,0,"Aaron Gordon","F","1610612753"
"103","Stanley Johnson","F","1610612765",3.70523666666667,2.64799333333333,29.6946713324793,23,0,4.21802240099683,0,"Victor Oladipo","G","1610612753"
"104","Ersan Ilyasova","F","1610612765",8.77039,10.885,31.4912317275397,14,2,3.08386941935371,1,"Tobias Harris","F","1610612753"
"105","Victor Oladipo","G","1610612753",71.5478266666667,23.4787533333333,34.841856799772,15,2,5.12459527501649,0,"Stanley Johnson","F","1610612765"
"106","Marcus Morris","F","1610612765",6.65176333333333,8.31370666666667,32.5285574026273,17,2,3.04448865737749,1,"Tobias Harris","F","1610612753"
"107","Shabazz Napier","G","1610612753",86.8073166666667,47.43674,31.6057096023387,24,0,6.06576574928145,0,"Brandon Jennings","G","1610612765"
"108","Aron Baynes","F-C","1610612765",3.32218666666667,24.2086866666667,NA,1,2,3.00115791695472,1,"Jason Smith","F-C","1610612753"
"109","Andrew Nicholson","F","1610612753",65.4589833333333,35.5872466666667,32.5102170897704,25,3,7.03554894008833,0,"Aron Baynes","F-C","1610612765"
"110","Ersan Ilyasova","F","1610612765",11.745265,21.04503,30.8158213679308,7,0,2.41507860329638,2,"Jason Smith","F-C","1610612753"
"111","Victor Oladipo","G","1610612753",87.760355,26.591585,55.2801020505529,0,2,2.05400255708824,3,"Stanley Johnson","F","1610612765"
"112","Brandon Jennings","G","1610612765",30.6006666666667,25.5621933333333,29.9546899890206,27,3,3.21028342872132,1,"Shabazz Napier","G","1610612753"
"113","Andrew Nicholson","F","1610612753",81.25018,23.35565,52.176451420379,5,2,3.45576283054841,1,"Aron Baynes","F-C","1610612765"
"114","Jason Smith","F-C","1610612753",75.939125,8.262195,30.4175450906684,19,0,5.39416516762788,0,"Anthony Tolliver","F","1610612765"
"115","Stanley Johnson","F","1610612765",27.355095,35.04224,29.0064609102863,24,0,6.7722236881249,0,"Tobias Harris","F","1610612753"
"116","Jason Smith","F-C","1610612753",75.48565,9.614435,32.6786780336063,20,0,8.10399226260736,0,"Aron Baynes","F-C","1610612765"
"117","Brandon Jennings","G","1610612765",8.743965,30.13829,40.2301056314041,1,0,2.16163483521732,2,"Andrew Nicholson","F","1610612753"
"118","Aron Baynes","F-C","1610612765",8.35707666666667,26.45505,29.5009439962904,0,2,2.33545005204803,2,"Andrew Nicholson","F","1610612753"
"119","Jason Smith","F-C","1610612753",88.25516,21.7269233333333,32.8042209450863,0,0,1.14220886521587,1,"Aron Baynes","F-C","1610612765"
"120","Anthony Tolliver","F","1610612765",18.3880033333333,2.92770333333333,29.3769722309253,26,0,6.02415758566659,0,"Andrew Nicholson","F","1610612753"
"121","Anthony Tolliver","F","1610612765",5.40602,26.5878833333333,51.5513336957174,0,2,2.10034989615488,2,"Andrew Nicholson","F","1610612753"
"122","Shabazz Napier","G","1610612753",82.060955,15.06806,38.9185219935842,10,0,5.19225268593988,0,"Brandon Jennings","G","1610612765"
"123","Brandon Jennings","G","1610612765",7.93788666666667,31.0724533333333,40.3484663812153,1,0,4.54097013741557,0,"Dewayne Dedmon","C","1610612753"
"124","Kentavious Caldwell-Pope","G","1610612765",5.29981666666667,20.7828566666667,53.5703350254292,1,2,4.19035274368267,0,"Evan Fournier","F","1610612753"
"125","Victor Oladipo","G","1610612753",86.78859,27.55702,59.139395172868,5,0,4.21736512776936,0,"Anthony Tolliver","F","1610612765"
"126","Kentavious Caldwell-Pope","G","1610612765",21.3644933333333,7.23720666666667,29.9297921093562,26,3,6.55669707763325,0,"Dewayne Dedmon","C","1610612753"
"127","Evan Fournier","F","1610612753",74.2304566666667,44.9443633333333,28.0699628414042,24,0,5.38747943419848,0,"Kentavious Caldwell-Pope","G","1610612765"
"128","Kentavious Caldwell-Pope","G","1610612765",16.30399,46.7738833333333,30.7425104493381,25,3,6.0678787479032,0,"Shabazz Napier","G","1610612753"
"129","Andrew Nicholson","F","1610612753",86.81833,16.51211,38.2771010384836,7,0,1.51794558029006,1,"Anthony Tolliver","F","1610612765"
"130","Brandon Jennings","G","1610612765",29.6479033333333,39.60709,29.6539924893903,26,3,4.06646876149044,0,"Shabazz Napier","G","1610612753"
"131","Shabazz Napier","G","1610612753",85.7143225,30.3628475,37.3890408346332,2,0,3.64389886874815,1,"Brandon Jennings","G","1610612765"
"132","Brandon Jennings","G","1610612765",14.01562,14.452605,33.4730912932349,6,0,3.76611960916339,2,"Aaron Gordon","F","1610612753"
"133","Shabazz Napier","G","1610612753",72.7798866666667,20.0524733333333,33.2124806899226,15,0,3.93799434734941,1,"Brandon Jennings","G","1610612765"
"134","Kentavious Caldwell-Pope","G","1610612765",19.970195,44.916575,33.6237354517468,26,0,6.58569731567205,0,"Mario Hezonja","G-F","1610612753"
"135","Stanley Johnson","F","1610612765",3.46113333333333,27.6959066666667,36.5080418782504,0,0,2.0082672034811,1,"Andrew Nicholson","F","1610612753"
"136","Shabazz Napier","G","1610612753",69.68524,24.97393,35.8562497315021,18,2,5.83158963814542,0,"Aron Baynes","F-C","1610612765"
"137","Brandon Jennings","G","1610612765",7.12981333333333,47.01613,34.0638694248681,23,3,2.58250450305085,1,"Shabazz Napier","G","1610612753"
"138","Mario Hezonja","G-F","1610612753",80.465035,24.79145,41.0086068574445,5,2,3.92573648475034,1,"Anthony Tolliver","F","1610612765"
"139","Brandon Jennings","G","1610612765",29.75235,28.67122,30.0454935534071,26,0,7.7384194803461,0,"Shabazz Napier","G","1610612753"
"140","Kentavious Caldwell-Pope","G","1610612765",6.85957,47.64402,32.504687123465,24,0,2.45690743291012,1,"Mario Hezonja","G-F","1610612753"
"141","Aaron Gordon","F","1610612753",69.51886,41.70858,30.7708683103203,26,0,8.13999299439809,0,"Stanley Johnson","F","1610612765"
"142","Shabazz Napier","G","1610612753",75.2852233333333,3.53099333333333,30.5941744074364,27,0,4.70696533273592,0,"Steve Blake","G","1610612765"
"143","Mario Hezonja","G-F","1610612753",70.11274,20.588725,30.0983430618275,15,0,4.68511429769062,0,"Darrun Hilliard","F","1610612765"
"144","Reggie Bullock","F","1610612765",8.8848,43.508755,31.0770760719879,19,0,6.29005102937369,0,"Dewayne Dedmon","C","1610612753"
"145","Darrun Hilliard","F","1610612765",14.3584333333333,6.61127333333333,28.903728952701,17,0,1.19478921657994,1,"Mario Hezonja","G-F","1610612753"
"146","Anthony Tolliver","F","1610612765",11.535055,2.936035,34.8178561813659,19,2,6.17709773467281,0,"Andrew Nicholson","F","1610612753"
"147","Shabazz Napier","G","1610612753",70.7401133333333,26.41912,35.4631959209455,19,2,4.0919465954509,0,"Steve Blake","G","1610612765"
"148","Anthony Tolliver","F","1610612765",32.3487,26.1855333333333,19.9311371172631,27,3,6.9835126426781,0,"Andrew Nicholson","F","1610612753"
"149","Shabazz Napier","G","1610612753",81.994915,47.30941,33.7789105887605,24,3,5.319470862936,0,"Steve Blake","G","1610612765"
"150","Steve Blake","G","1610612765",3.035235,2.33806,31.7921243064947,23,0,3.77999056721376,1,"Shabazz Napier","G","1610612753"
"151","Shabazz Napier","G","1610612753",79.27783,47.3083166666667,31.8444115765573,25,0,5.36868829134788,0,"Steve Blake","G","1610612765"
"152","Andrew Nicholson","F","1610612753",91.33216,23.295795,34.8928811298029,0,2,2.57797099944899,1,"Joel Anthony","C","1610612765"
