"","Shooter","Shooter_Position","Shooter_Team","Shot_X","Shot_Y","Shot_angle","Shot_Distance","Shot_Result","Defender_Distance","Num_Defenders","Defender","Defender_Position","Defender_Team"
"1","Clint Capela","F-C","1610612745",3.764075,21.38064,47.1904747540301,3,2,0.1534471062777,1,"Timofey Mozgov","C","1610612739"
"2","LeBron James","F","1610612739",88.1057666666667,24.4405366666667,20.0900987351365,2,2,1.64553166468403,1,"Clint Capela","F-C","1610612745"
"3","Dwight Howard","C","1610612745",12.2415366666667,38.9064766666667,NA,6,2,1.94114404691895,1,"Kyrie Irving","G","1610612739"
"4","J.R. Smith","G-F","1610612739",82.53707,30.104095,41.9314657488169,8,2,4.01669290202775,0,"Dwight Howard","C","1610612745"
"5","Trevor Ariza","F","1610612745",16.52531,3.12523,30.848553451673,25,3,5.74077581259058,0,"LeBron James","F","1610612739"
"6","LeBron James","F","1610612739",63.821565,20.412225,28.4218620725386,25,0,6.97650559781363,0,"Clint Capela","F-C","1610612745"
"7","Patrick Beverley","G","1610612745",22.62713,32.51639,36.6957783024269,18,0,4.57068178962942,0,"Kyrie Irving","G","1610612739"
"8","LeBron James","F","1610612739",70.29723,42.9997533333333,28.6590261032,25,3,8.32862188682964,0,"Patrick Beverley","G","1610612745"
"9","Dwight Howard","C","1610612745",5.51329,26.27442,NA,2,0,3.09437304698787,2,"LeBron James","F","1610612739"
"10","J.R. Smith","G-F","1610612739",87.7681333333333,2.12156666666667,33.2922203260771,23,3,8.12678678451699,0,"Trevor Ariza","F","1610612745"
"11","Trevor Ariza","F","1610612745",20.07459,6.092605,30.9474378293765,25,0,8.6793696151924,0,"Timofey Mozgov","C","1610612739"
"12","Timofey Mozgov","C","1610612739",74.44466,24.62585,10.5809257301199,1,0,1.8043122726194,1,"Trevor Ariza","F","1610612745"
"13","Kevin Love","F","1610612739",76.4764,12.674685,33.5561364117861,15,0,4.71844585568702,0,"Terrence Jones","F","1610612745"
"14","James Harden","G","1610612745",30.04657,32.51741,29.4396963481317,25,0,4.83472265114039,0,"J.R. Smith","G-F","1610612739"
"15","Trevor Ariza","F","1610612745",10.478045,20.61483,34.3202225444884,3,0,2.02607241803569,3,"Kevin Love","F","1610612739"
"16","Kevin Love","F","1610612739",71.87312,43.1729433333333,29.2831431275169,25,3,11.0109186195405,0,"James Harden","G","1610612745"
"17","James Harden","G","1610612745",6.87212,24.440725,66.6793760986347,3,0,1.26810502500779,1,"Timofey Mozgov","C","1610612739"
"18","J.R. Smith","G-F","1610612739",77.5814166666667,47.27763,31.0951898431273,25,0,5.7467340089113,0,"Terrence Jones","F","1610612745"
"19","Patrick Beverley","G","1610612745",7.89242333333333,12.12052,31.0171339633319,10,0,6.51292004035909,0,"Timofey Mozgov","C","1610612739"
"20","Kevin Love","F","1610612739",64.5241666666667,20.2058566666667,34.8595651901487,24,0,6.31248806994164,0,"Patrick Beverley","G","1610612745"
"21","Patrick Beverley","G","1610612745",11.4795666666667,2.27659,30.2437166277405,24,0,9.23563438141937,0,"Kevin Love","F","1610612739"
"22","J.R. Smith","G-F","1610612739",86.12906,21.14161,40.5010636825437,2,2,4.84622638268054,0,"Patrick Beverley","G","1610612745"
"23","James Harden","G","1610612745",30.77228,25.3902833333333,31.9647127604755,24,0,5.86136296985702,0,"Iman Shumpert","G","1610612739"
"24","Clint Capela","F-C","1610612745",5.74286,25.53712,81.6453782142526,2,0,2.30337212113566,2,"LeBron James","F","1610612739"
"25","Iman Shumpert","G","1610612739",83.487815,40.04778,40.7120527711463,17,0,5.46536362478519,0,"Terrence Jones","F","1610612745"
"26","Anderson Varejao","F","1610612739",82.7602133333333,27.4190833333333,23.5013565037601,7,0,1.39760595954495,1,"Terrence Jones","F","1610612745"
"27","Richard Jefferson","F","1610612739",70.63136,8.87360333333333,31.8026181946007,25,3,4.12621522526529,0,"Corey Brewer","G-F","1610612745"
"28","Terrence Jones","F","1610612745",30.641075,19.702235,31.9569415333552,26,0,6.1240515748359,0,"Tristan Thompson","C-F","1610612739"
"29","Matthew Dellavedova","G","1610612739",85.997525,35.55315,25.557929807123,9,2,1.969069497434,1,"Ty Lawson","G","1610612745"
"30","Iman Shumpert","G","1610612739",87.030775,47.044005,33.5916242108719,20,2,5.70885485215074,0,"Marcus Thornton","F-G","1610612745"
"31","Corey Brewer","G-F","1610612745",21.11987,18.3556533333333,33.9107703920089,16,0,4.94796214347325,0,"Richard Jefferson","F","1610612739"
"32","Anderson Varejao","F","1610612739",74.3472066666667,28.4204633333333,31.4344463549705,13,2,8.16553268317029,0,"Ty Lawson","G","1610612745"
"33","Iman Shumpert","G","1610612739",78.8821066666667,47.2821133333333,31.1447063462264,24,0,8.21787671599544,0,"Marcus Thornton","F-G","1610612745"
"34","Anderson Varejao","F","1610612739",84.404235,25.120315,46.501065015305,2,0,3.60276641683166,1,"Terrence Jones","F","1610612745"
"35","Marcus Thornton","F-G","1610612745",4.66294,11.862615,71.0522928288987,10,0,4.3026976221552,0,"Iman Shumpert","G","1610612739"
"36","Marcus Thornton","F-G","1610612745",6.10353,2.347875,35.9159404678631,23,0,9.48351926484177,0,"Tristan Thompson","C-F","1610612739"
"37","Kyrie Irving","G","1610612739",84.37818,21.40411,27.1381178440889,1,2,2.15388304179335,1,"Ty Lawson","G","1610612745"
"38","Anderson Varejao","F","1610612739",72.006365,17.42639,27.2456668975787,18,0,10.8326016257776,0,"James Harden","G","1610612745"
"39","Dwight Howard","C","1610612745",11.6857766666667,26.2669133333333,43.6028802887992,6,0,2.57711213821682,1,"Tristan Thompson","C-F","1610612739"
"40","Kyrie Irving","G","1610612739",72.02806,44.08424,26.548549865638,26,0,4.94303619139537,0,"Patrick Beverley","G","1610612745"
"41","Dwight Howard","C","1610612745",6.44226666666667,23.8016166666667,70.9669934762712,0,2,9.95372747426923,0,"Iman Shumpert","G","1610612739"
"42","Kevin Love","F","1610612739",88.39245,47.742495,30.5053034837143,23,0,13.8080134537087,0,"Clint Capela","F-C","1610612745"
"43","Kevin Love","F","1610612739",75.1518266666667,35.6091066666667,34.512596295156,18,0,10.2868930720629,0,"Clint Capela","F-C","1610612745"
"44","Kyrie Irving","G","1610612739",70.8671266666667,8.40246,27.8548479706592,25,3,17.6560295721352,0,"James Harden","G","1610612745"
"45","Clint Capela","F-C","1610612745",14.82241,22.13881,21.8603384679741,4,2,4.06474398182441,0,"Kevin Love","F","1610612739"
"46","Kyrie Irving","G","1610612739",80.5313266666667,19.5582,38.3188370805232,9,2,3.22876603009228,1,"Patrick Beverley","G","1610612745"
"47","Trevor Ariza","F","1610612745",7.458775,28.18371,34.6436404165117,2,2,2.8981231466632,1,"Kevin Love","F","1610612739"
"48","Kevin Love","F","1610612739",87.7515633333333,2.60851,30.614439396701,24,0,6.33672870311558,0,"Clint Capela","F-C","1610612745"
"49","James Harden","G","1610612745",30.69208,28.165575,30.6757781688874,25,0,5.51252311924857,0,"Iman Shumpert","G","1610612739"
"50","Matthew Dellavedova","G","1610612739",77.8266033333333,20.25008,38.204140775283,11,0,4.83943894628062,0,"Jason Terry","G","1610612745"
"51","Terrence Jones","F","1610612745",4.328385,37.164195,41.9019727842564,12,0,6.74888961332899,0,"Kevin Love","F","1610612739"
"52","J.R. Smith","G-F","1610612739",88.487075,47.85673,38.1861386856057,24,0,4.95567275353206,0,"James Harden","G","1610612745"
"53","LeBron James","F","1610612739",83.47381,10.24543,21.9568198082395,14,0,2.90851109380728,1,"Trevor Ariza","F","1610612745"
"54","LeBron James","F","1610612739",83.47381,10.24543,21.9568198082395,3,0,2.90851109380728,1,"Trevor Ariza","F","1610612745"
"55","Jason Terry","G","1610612745",8.641375,2.46118,31.1218124479727,23,0,4.51016523870246,0,"Matthew Dellavedova","G","1610612739"
"56","J.R. Smith","G-F","1610612739",81.9372583333333,40.1931066666667,17.012630293455,25,0,1.05278579486393,1,"James Harden","G","1610612745"
"57","J.R. Smith","G-F","1610612739",88.68231,23.51775,7.72924160501595,3,2,1.22122831832454,1,"James Harden","G","1610612745"
"58","LeBron James","F","1610612739",90.344895,29.179425,36.8834566780604,2,2,1.77058153422118,1,"Jason Terry","G","1610612745"
"59","Matthew Dellavedova","G","1610612739",77.564215,46.30447,39.6730671327325,25,0,6.52713366512821,0,"Jason Terry","G","1610612745"
"60","LeBron James","F","1610612739",85.22534,27.70458,30.2252789485129,2,2,3.18862172313525,1,"James Harden","G","1610612745"
"61","J.R. Smith","G-F","1610612739",25.6968433333333,39.46908,30.9268404892922,25,0,5.48685803770448,0,"James Harden","G","1610612745"
"62","Kevin Love","F","1610612739",25.7826266666667,39.9066633333333,25.9653327238234,27,3,5.85944890796054,0,"Clint Capela","F-C","1610612745"
"63","Trevor Ariza","F","1610612745",81.036475,25.40444,45.5308392850481,6,0,3.06432806772546,1,"Kevin Love","F","1610612739"
"64","Clint Capela","F-C","1610612745",86.1138866666667,23.2590133333333,59.9528986646716,1,2,3.30733644381362,1,"Kevin Love","F","1610612739"
"65","Kyrie Irving","G","1610612739",11.1730833333333,41.28454,29.2863541104908,19,2,6.41677820384619,0,"James Harden","G","1610612745"
"66","James Harden","G","1610612745",73.2891,36.1873666666667,35.9512726070174,19,0,4.58351810299686,0,"J.R. Smith","G-F","1610612739"
"67","Trevor Ariza","F","1610612745",70.091245,42.05623,31.3898097870989,25,0,7.74298749530825,0,"LeBron James","F","1610612739"
"68","J.R. Smith","G-F","1610612739",16.114565,3.228205,32.453907034709,25,0,5.10467117574923,0,"Marcus Thornton","F-G","1610612745"
"69","Dwight Howard","C","1610612745",88.87583,33.46659,65.6475263287423,8,2,5.36500336783678,0,"Timofey Mozgov","C","1610612739"
"70","Kyrie Irving","G","1610612739",12.6832433333333,30.0265966666667,36.8326016423653,9,0,3.03301446342487,1,"James Harden","G","1610612745"
"71","Kyrie Irving","G","1610612739",10.90338,47.82479,31.7101832639626,25,0,5.23505967731505,0,"Patrick Beverley","G","1610612745"
"72","Kevin Love","F","1610612739",7.20676,2.46612,29.3514507142826,24,3,8.50916644327163,0,"Marcus Thornton","F-G","1610612745"
"73","Patrick Beverley","G","1610612745",84.5402733333333,47.5162566666667,30.1388558632436,24,3,19.4768553560219,0,"Kyrie Irving","G","1610612739"
"74","Kevin Love","F","1610612739",27.66366,36.506675,27.8964512710106,26,0,7.6840966018931,0,"James Harden","G","1610612745"
"75","Marcus Thornton","F-G","1610612745",74.54341,45.33804,29.4326278745795,25,0,4.33002034067105,0,"Kevin Love","F","1610612739"
"76","J.R. Smith","G-F","1610612739",16.1534,2.68935,32.6106684297864,26,0,12.4179265154795,0,"James Harden","G","1610612745"
"77","Marcus Thornton","F-G","1610612745",84.658165,17.3939,34.2930358968448,4,0,3.26875653963782,2,"Timofey Mozgov","C","1610612739"
"78","Timofey Mozgov","C","1610612739",19.657355,38.84219,34.8660971091757,20,2,8.50543737417571,0,"Patrick Beverley","G","1610612745"
"79","Trevor Ariza","F","1610612745",65.2827533333333,38.9162533333333,30.5042149221209,25,3,10.7657460732295,0,"Kevin Love","F","1610612739"
"80","Iman Shumpert","G","1610612739",13.5895333333333,2.45068,31.5684135402179,25,0,6.64918309356454,0,"Corey Brewer","G-F","1610612745"
"81","Clint Capela","F-C","1610612745",83.8405366666667,23.20432,19.7742893779348,2,0,6.47262804277023,0,"LeBron James","F","1610612739"
"82","Clint Capela","F-C","1610612745",83.8405366666667,23.20432,19.7742893779348,4,0,6.47262804277023,0,"LeBron James","F","1610612739"
"83","Kevin Love","F","1610612739",7.291855,23.56587,45.7820362937233,2,2,1.74614730382348,1,"James Harden","G","1610612745"
"84","Corey Brewer","G-F","1610612745",86.63145,47.278535,34.0881123411363,22,0,5.38292113829704,0,"J.R. Smith","G-F","1610612739"
"85","J.R. Smith","G-F","1610612739",17.154735,2.791805,28.1078039245455,25,3,15.3877916869746,0,"Corey Brewer","G-F","1610612745"
"86","Dwight Howard","C","1610612745",80.72373,36.7185366666667,NA,7,0,2.42929884068314,1,"Kevin Love","F","1610612739"
"87","LeBron James","F","1610612739",6.60896333333333,27.6327,56.6745011151317,2,2,6.57756954132671,0,"Jason Terry","G","1610612745"
"88","J.R. Smith","G-F","1610612739",29.00642,17.229945,30.5434221059978,25,0,13.1846421744468,0,"Trevor Ariza","F","1610612745"
"89","Jason Terry","G","1610612745",73.635095,6.049015,26.9235561643188,25,0,9.0024416445165,0,"Tristan Thompson","C-F","1610612739"
"90","LeBron James","F","1610612739",7.078985,29.92916,31.1006018448663,2,2,2.83105200978364,1,"James Harden","G","1610612745"
"91","Marcus Thornton","F-G","1610612745",88.668805,2.581355,29.9475363929402,23,0,6.71246408500261,0,"Tristan Thompson","C-F","1610612739"
"92","J.R. Smith","G-F","1610612739",26.77854,40.70203,27.7494585743985,26,0,9.09641914677358,0,"Jason Terry","G","1610612745"
"93","Jason Terry","G","1610612745",75.18574,45.31511,29.2401920986683,24,3,10.4611224470274,0,"J.R. Smith","G-F","1610612739"
"94","Tristan Thompson","C-F","1610612739",10.0544866666667,25.4233066666667,4.63601759611526,0,2,3.29400808105499,1,"Dwight Howard","C","1610612745"
"95","James Harden","G","1610612745",62.8741,27.857905,28.1465913087495,25,0,6.34749431870758,0,"Iman Shumpert","G","1610612739"
"96","LeBron James","F","1610612739",4.85211333333333,42.63141,22.9989166220083,18,0,3.87275897229324,1,"Corey Brewer","G-F","1610612745"
"97","Marcus Thornton","F-G","1610612745",72.313755,42.58411,30.923114466603,25,0,11.8890761061667,0,"J.R. Smith","G-F","1610612739"
"98","J.R. Smith","G-F","1610612739",24.7273366666667,40.95907,30.7201783691628,26,0,9.33078083985234,0,"James Harden","G","1610612745"
"99","Matthew Dellavedova","G","1610612739",12.51939,23.4059666666667,29.9719831772665,1,0,5.14124524278895,0,"Marcus Thornton","F-G","1610612745"
"100","Kyrie Irving","G","1610612739",30.8974533333333,25.6084,27.6288283522078,25,0,3.5592229920229,1,"Patrick Beverley","G","1610612745"
"101","Iman Shumpert","G","1610612739",10.139975,22.623825,25.7249775591069,2,0,2.08892190151403,2,"James Harden","G","1610612745"
"102","Iman Shumpert","G","1610612739",8.651745,23.42675,27.2162580443054,1,0,3.99859875789007,1,"Dwight Howard","C","1610612745"
"103","Corey Brewer","G-F","1610612745",83.47921,21.172565,20.4825772699529,3,2,2.03349109568987,1,"Iman Shumpert","G","1610612739"
"104","Tristan Thompson","C-F","1610612739",5.305335,26.324735,64.236997234198,0,2,5.1115955200358,0,"Dwight Howard","C","1610612745"
"105","Kyrie Irving","G","1610612739",25.059345,25.285515,32.8044065552805,19,2,2.06344265348592,1,"Patrick Beverley","G","1610612745"
"106","Jason Terry","G","1610612745",83.97651,28.5632175,42.3235843578831,7,2,2.9026195367773,2,"Tristan Thompson","C-F","1610612739"
"107","Kyrie Irving","G","1610612739",5.901195,15.600655,40.3086622478197,10,2,1.59926169454064,1,"Patrick Beverley","G","1610612745"
"108","Corey Brewer","G-F","1610612745",67.56191,34.4800133333333,34.0067320833221,22,0,4.4986661237107,0,"Richard Jefferson","F","1610612739"
"109","Jason Terry","G","1610612745",80.059285,25.87786,34.679204364477,5,0,2.55768871617032,1,"Matthew Dellavedova","G","1610612739"
"110","Matthew Dellavedova","G","1610612739",30.789555,26.11922,29.8041668129198,25,0,6.38708702068869,0,"Terrence Jones","F","1610612745"
"111","Richard Jefferson","F","1610612739",30.8495533333333,26.61509,28.2524331224552,25,0,7.98704512133103,0,"Terrence Jones","F","1610612745"
"112","James Harden","G","1610612745",83.25875,23.03208,31.1326747338282,1,2,2.73816844009367,1,"Tristan Thompson","C-F","1610612739"
"113","Kyrie Irving","G","1610612739",23.00853,33.4820166666667,34.4389570967459,20,0,5.0708475478738,0,"Terrence Jones","F","1610612745"
"114","Trevor Ariza","F","1610612745",87.1197633333333,11.05211,51.82377045013,12,0,3.55931075620298,1,"Kyrie Irving","G","1610612739"
"115","Kyrie Irving","G","1610612739",5.67551,16.22358,41.8180512045133,9,2,6.9727989009884,0,"Patrick Beverley","G","1610612745"
"116","Terrence Jones","F","1610612745",73.62647,46.310235,30.545444160786,26,0,7.19660571531643,0,"Tristan Thompson","C-F","1610612739"
"117","Tristan Thompson","C-F","1610612739",12.9435466666667,25.0256,42.0840580684786,7,2,2.7719242968599,1,"Montrezl Harrell","F","1610612745"
"118","Patrick Beverley","G","1610612745",70.1984033333333,9.46833333333333,28.7800794277365,25,3,4.75351944096278,0,"Kyrie Irving","G","1610612739"
"119","Kyrie Irving","G","1610612739",29.3867366666667,14.12933,30.688697515384,25,0,3.74447834552276,1,"Patrick Beverley","G","1610612745"
"120","Montrezl Harrell","F","1610612745",84.9637766666667,28.1513333333333,37.1937715784986,5,2,1.44647133337574,1,"Tristan Thompson","C-F","1610612739"
"121","Kyrie Irving","G","1610612739",11.50041,27.494135,22.4950288198187,1,2,3.38221759288932,1,"James Harden","G","1610612745"
"122","Terrence Jones","F","1610612745",87.880425,28.304805,54.2294676890294,3,2,2.22801416688158,1,"Kevin Love","F","1610612739"
"123","Montrezl Harrell","F","1610612745",83.8921433333333,24.64742,21.6644619907524,3,0,2.49738275411591,2,"Kevin Love","F","1610612739"
"124","Kyrie Irving","G","1610612739",10.660575,25.257395,34.2813396121067,3,0,2.6592042851434,1,"KJ McDaniels","G-F","1610612745"
"125","Tristan Thompson","C-F","1610612739",6.49022333333333,23.0468933333333,53.6709395174547,0,2,5.68657847968452,0,"Patrick Beverley","G","1610612745"
"126","Montrezl Harrell","F","1610612745",87.2287433333333,27.62717,53.6287703712671,0,2,5.9807231061135,0,"Kyrie Irving","G","1610612739"
"127","Jared Cunningham","G","1610612739",8.62486,2.04349666666667,30.2793962960614,23,0,9.08787755778481,0,"KJ McDaniels","G-F","1610612745"
"128","Terrence Jones","F","1610612745",68.8453033333333,40.7567733333333,40.0532762515516,25,0,6.43591074283197,0,"Kevin Love","F","1610612739"
"129","Kevin Love","F","1610612739",28.891145,33.670145,25.2261377395036,26,0,7.5564743955432,0,"Terrence Jones","F","1610612745"
"130","KJ McDaniels","G-F","1610612745",83.58421,30.76802,27.2505387981476,4,2,2.75516642322101,2,"Iman Shumpert","G","1610612739"
"131","Jason Terry","G","1610612745",70.99524,45.00607,28.5283798206058,25,0,4.56952042666679,0,"Matthew Dellavedova","G","1610612739"
"132","KJ McDaniels","G-F","1610612745",87.33599,23.25176,NA,0,2,1.2382648494522,1,"Jared Cunningham","G","1610612739"
"133","Iman Shumpert","G","1610612739",20.97791,44.80021,37.3438081933498,26,0,6.16673469259777,0,"Montrezl Harrell","F","1610612745"
