"","game_id","data_set","date","a1","a2","a3","a4","a5","h1","h2","h3","h4","h5","period","away_score","home_score","remaining_time","elapsed","play_length","play_id","team","event_type","assist","away","home","block","entered","left","num","opponent","outof","player","points","possession","reason","result","steal","type","shot_distance","original_x","original_y","converted_x","converted_y","description"
"3","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,0,0,"00:11:42","00:00:18","00:00:18",2,"DET","miss","","","","","","",NA,"",NA,"Marcus Morris",0,"","","missed","","Jump Shot",17,171,-1,42.1,89.1,"MISS Marc Morris 17' Jump Shot"
"5","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,0,0,"00:11:29","00:00:31","00:00:13",4,"DET","miss","","","","","","",NA,"",NA,"Andre Drummond",0,"","","missed","","Hook Shot",4,9,38,25.9,85.2,"MISS Drummond 4' Hook Shot"
"7","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,2,0,"00:11:06","00:00:54","00:00:23",6,"ORL","shot","Victor Oladipo","","","","","",NA,"",NA,"Nikola Vucevic",2,"","","made","","Jump Shot",7,-65,0,31.5,5,"Vucevic 7' Jump Shot (2 PTS) (Oladipo 1 AST)"
"8","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,2,2,"00:10:39","00:01:21","00:00:27",7,"DET","shot","Kentavious Caldwell-Pope","","","","","",NA,"",NA,"Ersan Ilyasova",2,"","","made","","Jump Shot",9,89,-1,33.9,89.1,"Ilyasova 9' Jump Shot (2 PTS) (Caldwell-Pope 1 AST)"
"10","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,2,4,"00:10:10","00:01:50","00:00:15",9,"DET","shot","","","","","","",NA,"",NA,"Reggie Jackson",2,"","","made","","Jump Shot",13,-74,101,17.6,78.9,"Jackson 13' Jump Shot (2 PTS)"
"11","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,4,4,"00:09:52","00:02:08","00:00:18",10,"ORL","shot","","","","","","",NA,"",NA,"Nikola Vucevic",2,"","","made","","Hook Shot",6,1,57,24.9,10.7,"Vucevic 6' Hook Shot (4 PTS)"
"12","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,4,4,"00:09:39","00:02:21","00:00:13",11,"DET","miss","","","","","","",NA,"",NA,"Ersan Ilyasova",0,"","","missed","","Jump Shot",25,-130,218,12,67.2,"MISS Ilyasova 25' 3PT Jump Shot"
"14","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,4,4,"00:09:20","00:02:40","00:00:19",13,"ORL","miss","","","","Reggie Jackson","","",NA,"",NA,"Nikola Vucevic",0,"","","missed","","Dunk",0,0,1,25,5.1,"MISS Vucevic  Dunk, Jackson BLOCK (1 BLK)"
"16","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,4,7,"00:09:09","00:02:51","00:00:09",15,"DET","shot","Ersan Ilyasova","","","","","",NA,"",NA,"Kentavious Caldwell-Pope",3,"","","made","","Jump Shot",26,-135,223,11.5,66.7,"Caldwell-Pope 26' 3PT Jump Shot (3 PTS) (Ilyasova 1 AST)"
"17","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,6,7,"00:08:48","00:03:12","00:00:21",16,"ORL","shot","Evan Fournier","","","","","",NA,"",NA,"Nikola Vucevic",2,"","","made","","Jump Shot",17,164,26,8.6,7.6,"Vucevic 17' Jump Shot (6 PTS) (Fournier 1 AST)"
"18","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,6,10,"00:08:30","00:03:30","00:00:18",17,"DET","shot","","","","","","",NA,"",NA,"Kentavious Caldwell-Pope",3,"","","made","","Jump Shot",25,228,92,47.8,79.8,"Caldwell-Pope 25' 3PT Jump Shot (6 PTS)"
"19","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,6,10,"00:08:17","00:03:43","00:00:13",18,"ORL","miss","","","","","","",NA,"",NA,"Evan Fournier",0,"","","missed","","Jump Shot",25,-228,101,47.8,15.1,"MISS Fournier 25' 3PT Jump Shot"
"22","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,6,10,"00:08:02","00:03:58","00:00:11",21,"ORL","miss","","","","","","",NA,"",NA,"Nikola Vucevic",0,"","","missed","","Dunk",0,0,1,25,5.1,"MISS Vucevic  Dunk"
"24","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,6,10,"00:07:55","00:04:05","00:00:06",23,"DET","miss","","","","Channing Frye","","",NA,"",NA,"Reggie Jackson",0,"","","missed","","Layup",3,-27,11,22.3,87.9,"Frye BLOCK (1 BLK), MISS Jackson 3' Layup"
"28","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,6,10,"00:07:41","00:04:19","00:00:09",26,"ORL","miss","","","","","","",NA,"",NA,"Tobias Harris",0,"","","missed","","Layup",2,20,-1,23,4.9,"MISS Harris 2' Layup"
"30","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,6,12,"00:07:35","00:04:25","00:00:05",28,"DET","shot","Marcus Morris","","","","","",NA,"",NA,"Andre Drummond",2,"","","made","","Alley Oop Dunk",0,0,1,25,88.9,"Drummond  Alley Oop Dunk (2 PTS) (Marc Morris 1 AST)"
"34","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,6,14,"00:07:00","00:05:00","00:00:08",32,"DET","shot","","","","","","",NA,"",NA,"Reggie Jackson",2,"","","made","","Jump Shot",12,-9,115,24.1,77.5,"Jackson 12' Jump Shot (4 PTS)"
"35","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,6,14,"00:06:41","00:05:19","00:00:19",33,"ORL","miss","","","","","","",NA,"",NA,"Channing Frye",0,"","","missed","","Jump Shot",26,155,213,9.5,26.3,"MISS Frye 26' 3PT Jump Shot"
"37","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,6,14,"00:06:28","00:05:32","00:00:12",35,"DET","miss","","","","","","",NA,"",NA,"Ersan Ilyasova",0,"","","missed","","Jump Shot",25,-97,232,15.3,65.8,"MISS Ilyasova 25' 3PT Jump Shot"
"43","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,6,17,"00:06:00","00:06:00","00:00:23",44,"ORL","miss","","","","","","",NA,"",NA,"Tobias Harris",0,"","","missed","","Jump Shot",8,-83,7,33.3,5.7,"MISS Harris 8' Jump Shot"
"45","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,6,19,"00:05:49","00:06:11","00:00:10",47,"DET","shot","Reggie Jackson","","","","","",NA,"",NA,"Andre Drummond",2,"","","made","","Hook Shot",6,58,7,30.8,88.3,"Drummond 6' Hook Shot (4 PTS) (Jackson 1 AST)"
"49","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Nikola Vucevic","Victor Oladipo","Shabazz Napier","Andrew Nicholson","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,6,19,"00:05:28","00:06:32","00:00:18",53,"ORL","miss","","","","","","",NA,"",NA,"Nikola Vucevic",0,"","","missed","","Jump Shot",17,138,105,11.2,15.5,"MISS Vucevic 17' Jump Shot"
"51","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Nikola Vucevic","Victor Oladipo","Shabazz Napier","Andrew Nicholson","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,6,21,"00:05:19","00:06:41","00:00:08",55,"DET","shot","Reggie Jackson","","","","","",NA,"",NA,"Andre Drummond",2,"","","made","","Alley Oop Dunk",0,0,1,25,88.9,"Drummond  Alley Oop Dunk (6 PTS) (Jackson 2 AST)"
"52","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Nikola Vucevic","Victor Oladipo","Shabazz Napier","Andrew Nicholson","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,6,21,"00:05:02","00:06:58","00:00:17",56,"ORL","miss","","","","","","",NA,"",NA,"Victor Oladipo",0,"","","missed","","Jump Shot",20,-147,131,39.7,18.1,"MISS Oladipo 20' Jump Shot"
"54","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Nikola Vucevic","Victor Oladipo","Shabazz Napier","Andrew Nicholson","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,6,21,"00:04:52","00:07:08","00:00:10",58,"DET","miss","","","","","","",NA,"",NA,"Marcus Morris",0,"","","missed","","Running Jump Shot",13,-119,47,13.1,84.3,"MISS Marc Morris 13' Running Jump Shot"
"56","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Nikola Vucevic","Victor Oladipo","Shabazz Napier","Andrew Nicholson","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",1,8,21,"00:04:40","00:07:20","00:00:10",60,"ORL","shot","","","","","","",NA,"",NA,"Victor Oladipo",2,"","","made","","Layup",0,-1,-1,25.1,4.9,"Oladipo  Layup (2 PTS)"
"62","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Nikola Vucevic","Victor Oladipo","Shabazz Napier","Andrew Nicholson","Marcus Morris","Ersan Ilyasova","Andre Drummond","Reggie Jackson","Stanley Johnson",1,12,21,"00:04:00","00:08:00","00:00:22",66,"ORL","shot","Tobias Harris","","","","","",NA,"",NA,"Andrew Nicholson",3,"","","made","","Jump Shot",26,87,247,16.3,29.7,"Nicholson 26' 3PT Jump Shot (3 PTS) (Harris 1 AST)"
"63","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Nikola Vucevic","Victor Oladipo","Shabazz Napier","Andrew Nicholson","Marcus Morris","Ersan Ilyasova","Andre Drummond","Reggie Jackson","Stanley Johnson",1,12,21,"00:03:38","00:08:22","00:00:22",67,"DET","miss","","","","","","",NA,"",NA,"Reggie Jackson",0,"","","missed","","Jump Shot",27,115,239,36.5,65.1,"MISS Jackson 27' 3PT Jump Shot"
"65","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Nikola Vucevic","Victor Oladipo","Shabazz Napier","Andrew Nicholson","Marcus Morris","Ersan Ilyasova","Andre Drummond","Reggie Jackson","Stanley Johnson",1,14,21,"00:03:19","00:08:41","00:00:19",70,"ORL","shot","","","","","","",NA,"",NA,"Andrew Nicholson",2,"","","made","","Hook Shot",7,68,16,18.2,6.6,"Nicholson 7' Hook Shot (5 PTS)"
"66","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Nikola Vucevic","Victor Oladipo","Shabazz Napier","Andrew Nicholson","Marcus Morris","Ersan Ilyasova","Andre Drummond","Reggie Jackson","Stanley Johnson",1,14,23,"00:03:06","00:08:54","00:00:13",71,"DET","shot","Reggie Jackson","","","","","",NA,"",NA,"Andre Drummond",2,"","","made","","Layup",0,-2,2,24.8,88.8,"Drummond  Layup (8 PTS) (Jackson 3 AST)"
"67","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Nikola Vucevic","Victor Oladipo","Shabazz Napier","Andrew Nicholson","Marcus Morris","Ersan Ilyasova","Andre Drummond","Reggie Jackson","Stanley Johnson",1,17,23,"00:02:42","00:09:18","00:00:24",72,"ORL","shot","Nikola Vucevic","","","","","",NA,"",NA,"Shabazz Napier",3,"","","made","","Jump Shot",26,110,237,14,28.7,"Napier 26' 3PT Jump Shot (3 PTS) (Vucevic 1 AST)"
"68","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Nikola Vucevic","Victor Oladipo","Shabazz Napier","Andrew Nicholson","Marcus Morris","Ersan Ilyasova","Andre Drummond","Reggie Jackson","Stanley Johnson",1,17,26,"00:02:20","00:09:40","00:00:22",73,"DET","shot","Reggie Jackson","","","","","",NA,"",NA,"Stanley Johnson",3,"","","made","","Jump Shot",25,164,188,41.4,70.2,"Johnson 25' 3PT Jump Shot (3 PTS) (Jackson 4 AST)"
"69","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Nikola Vucevic","Victor Oladipo","Shabazz Napier","Andrew Nicholson","Marcus Morris","Ersan Ilyasova","Andre Drummond","Reggie Jackson","Stanley Johnson",1,19,26,"00:01:57","00:10:03","00:00:23",74,"ORL","shot","","","","","","",NA,"",NA,"Victor Oladipo",2,"","","made","","Driving Dunk",0,0,1,25,5.1,"Oladipo  Driving Dunk (5 PTS)"
"70","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Nikola Vucevic","Victor Oladipo","Shabazz Napier","Andrew Nicholson","Marcus Morris","Ersan Ilyasova","Andre Drummond","Reggie Jackson","Stanley Johnson",1,19,26,"00:01:45","00:10:15","00:00:12",75,"DET","miss","","","","","","",NA,"",NA,"Reggie Jackson",0,"","","missed","","Jump Shot",9,-76,46,17.4,84.4,"MISS Jackson 9' Jump Shot"
"72","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Nikola Vucevic","Victor Oladipo","Shabazz Napier","Andrew Nicholson","Marcus Morris","Ersan Ilyasova","Andre Drummond","Reggie Jackson","Stanley Johnson",1,19,28,"00:01:40","00:10:20","00:00:05",77,"DET","shot","Reggie Jackson","","","","","",NA,"",NA,"Andre Drummond",2,"","","made","","Alley Oop Dunk",0,0,1,25,88.9,"Drummond  Alley Oop Dunk (10 PTS) (Jackson 5 AST)"
"83","=""0021500514""","2015-2016 Regular Season","2016-01-04","Victor Oladipo","Shabazz Napier","Andrew Nicholson","Jason Smith","Aaron Gordon","Marcus Morris","Ersan Ilyasova","Andre Drummond","Stanley Johnson","Brandon Jennings",1,21,31,"00:00:25","00:11:35","00:00:14",92,"DET","shot","Stanley Johnson","","","","","",NA,"",NA,"Ersan Ilyasova",3,"","","made","","Jump Shot",26,-142,213,10.8,67.7,"Ilyasova 26' 3PT Jump Shot (5 PTS) (Johnson 1 AST)"
"84","=""0021500514""","2015-2016 Regular Season","2016-01-04","Victor Oladipo","Shabazz Napier","Andrew Nicholson","Jason Smith","Aaron Gordon","Marcus Morris","Ersan Ilyasova","Andre Drummond","Stanley Johnson","Brandon Jennings",1,23,31,"00:00:02","00:11:58","00:00:23",93,"ORL","shot","","","","","","",NA,"",NA,"Victor Oladipo",2,"","","made","","Driving Layup",1,-9,-6,25.9,4.4,"Oladipo 1' Driving Layup (7 PTS)"
"89","=""0021500514""","2015-2016 Regular Season","2016-01-04","Shabazz Napier","Andrew Nicholson","Jason Smith","Aaron Gordon","Mario Hezonja","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",2,25,31,"00:11:39","00:00:21","00:00:21",99,"ORL","shot","","","","","","",NA,"",NA,"Andrew Nicholson",2,"","","made","","Finger Roll Layup",1,-4,-5,25.4,4.5,"Nicholson 1' Finger Roll Layup (7 PTS)"
"90","=""0021500514""","2015-2016 Regular Season","2016-01-04","Shabazz Napier","Andrew Nicholson","Jason Smith","Aaron Gordon","Mario Hezonja","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",2,25,31,"00:11:15","00:00:45","00:00:24",101,"DET","miss","","","","","","",NA,"",NA,"Stanley Johnson",0,"","","missed","","Jump Shot",26,-137,223,11.3,66.7,"MISS Johnson 26' 3PT Jump Shot"
"92","=""0021500514""","2015-2016 Regular Season","2016-01-04","Shabazz Napier","Andrew Nicholson","Jason Smith","Aaron Gordon","Mario Hezonja","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",2,25,31,"00:10:57","00:01:03","00:00:17",103,"ORL","miss","","","","","","",NA,"",NA,"Shabazz Napier",0,"","","missed","","Jump Shot",26,-184,188,43.4,23.8,"MISS Napier 26' 3PT Jump Shot"
