"","game_id","data_set","date","a1","a2","a3","a4","a5","h1","h2","h3","h4","h5","period","away_score","home_score","remaining_time","elapsed","play_length","play_id","team","event_type","assist","away","home","block","entered","left","num","opponent","outof","player","points","possession","reason","result","steal","type","shot_distance","original_x","original_y","converted_x","converted_y","description"
"98","=""0021500514""","2015-2016 Regular Season","2016-01-04","Shabazz Napier","Andrew Nicholson","Jason Smith","Aaron Gordon","Mario Hezonja","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",2,27,33,"00:10:35","00:01:25","00:00:07",112,"ORL","shot","Shabazz Napier","","","","","",NA,"",NA,"Jason Smith",2,"","","made","","Jump Shot",18,-92,160,34.2,21,"Smith 18' Jump Shot (2 PTS) (Napier 1 AST)"
"103","=""0021500514""","2015-2016 Regular Season","2016-01-04","Shabazz Napier","Andrew Nicholson","Jason Smith","Aaron Gordon","Mario Hezonja","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",2,27,34,"00:10:15","00:01:45","00:00:08",118,"ORL","miss","","","","Anthony Tolliver","","",NA,"",NA,"Jason Smith",0,"","","missed","","Layup",2,-22,2,27.2,5.2,"MISS Smith 2' Layup, Tolliver BLOCK (1 BLK)"
"105","=""0021500514""","2015-2016 Regular Season","2016-01-04","Shabazz Napier","Andrew Nicholson","Jason Smith","Aaron Gordon","Mario Hezonja","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",2,27,34,"00:10:13","00:01:47","00:00:01",120,"ORL","miss","","","","","","",NA,"",NA,"Jason Smith",0,"","","missed","","Layup",1,2,7,24.8,5.7,"MISS Smith 1' Layup"
"107","=""0021500514""","2015-2016 Regular Season","2016-01-04","Shabazz Napier","Andrew Nicholson","Jason Smith","Aaron Gordon","Mario Hezonja","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",2,27,37,"00:10:05","00:01:55","00:00:06",122,"DET","shot","Brandon Jennings","","","","","",NA,"",NA,"Stanley Johnson",3,"","","made","","Jump Shot",22,223,11,47.3,87.9,"Johnson  3PT Jump Shot (6 PTS) (Jennings 1 AST)"
"108","=""0021500514""","2015-2016 Regular Season","2016-01-04","Shabazz Napier","Andrew Nicholson","Jason Smith","Aaron Gordon","Mario Hezonja","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",2,27,37,"00:09:38","00:02:22","00:00:27",123,"ORL","miss","","","","","","",NA,"",NA,"Mario Hezonja",0,"","","missed","","Driving Layup",0,-2,2,25.2,5.2,"MISS Hezonja  Driving Layup"
"110","=""0021500514""","2015-2016 Regular Season","2016-01-04","Shabazz Napier","Andrew Nicholson","Jason Smith","Aaron Gordon","Mario Hezonja","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",2,27,40,"00:09:29","00:02:31","00:00:07",125,"DET","shot","Brandon Jennings","","","","","",NA,"",NA,"Anthony Tolliver",3,"","","made","","Jump Shot",23,225,2,47.5,88.8,"Tolliver  3PT Jump Shot (3 PTS) (Jennings 2 AST)"
"111","=""0021500514""","2015-2016 Regular Season","2016-01-04","Shabazz Napier","Andrew Nicholson","Jason Smith","Aaron Gordon","Mario Hezonja","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",2,27,40,"00:09:04","00:02:56","00:00:25",126,"ORL","miss","","","","","","",NA,"",NA,"Jason Smith",0,"","","missed","","Jump Shot",27,-27,273,27.7,32.3,"MISS Smith 27' 3PT Jump Shot"
"114","=""0021500514""","2015-2016 Regular Season","2016-01-04","Shabazz Napier","Andrew Nicholson","Jason Smith","Aaron Gordon","Mario Hezonja","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",2,27,42,"00:08:46","00:03:14","00:00:06",129,"DET","shot","Stanley Johnson","","","","","",NA,"",NA,"Brandon Jennings",2,"","","made","","Layup",1,-6,0,24.4,89,"Jennings 1' Layup (3 PTS) (Johnson 2 AST)"
"118","=""0021500514""","2015-2016 Regular Season","2016-01-04","Andrew Nicholson","Jason Smith","Aaron Gordon","Victor Oladipo","Evan Fournier","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",2,27,42,"00:08:25","00:03:35","00:00:16",134,"ORL","miss","","","","","","",NA,"",NA,"Andrew Nicholson",0,"","","missed","","Driving Layup",1,1,-5,24.9,4.5,"MISS Nicholson 1' Driving Layup"
"121","=""0021500514""","2015-2016 Regular Season","2016-01-04","Andrew Nicholson","Jason Smith","Aaron Gordon","Victor Oladipo","Evan Fournier","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",2,27,42,"00:08:07","00:03:53","00:00:12",137,"ORL","miss","","","","","","",NA,"",NA,"Andrew Nicholson",0,"","","missed","","Jump Shot",27,-191,193,44.1,24.3,"MISS Nicholson 27' 3PT Jump Shot"
"123","=""0021500514""","2015-2016 Regular Season","2016-01-04","Andrew Nicholson","Jason Smith","Aaron Gordon","Victor Oladipo","Evan Fournier","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",2,27,42,"00:07:58","00:04:02","00:00:09",139,"DET","miss","","","","Jason Smith","","",NA,"",NA,"Anthony Tolliver",0,"","","missed","","Jump Shot",25,218,129,46.8,76.1,"Smith BLOCK (1 BLK), MISS Tolliver 25' 3PT Jump Shot"
"129","=""0021500514""","2015-2016 Regular Season","2016-01-04","Jason Smith","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",2,30,42,"00:07:40","00:04:20","00:00:15",145,"DET","miss","","","","","","",NA,"",NA,"Stanley Johnson",0,"","","missed","","Driving Layup",0,1,0,25.1,89,"MISS Johnson  Driving Layup"
"131","=""0021500514""","2015-2016 Regular Season","2016-01-04","Jason Smith","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",2,30,42,"00:07:31","00:04:29","00:00:06",147,"ORL","miss","","","","Aron Baynes","","",NA,"",NA,"Jason Smith",0,"","","missed","","Layup",3,-29,7,27.9,5.7,"MISS Smith 3' Layup, Baynes BLOCK (1 BLK)"
"133","=""0021500514""","2015-2016 Regular Season","2016-01-04","Jason Smith","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",2,30,44,"00:07:23","00:04:37","00:00:06",149,"DET","shot","Brandon Jennings","","","","","",NA,"",NA,"Kentavious Caldwell-Pope",2,"","","made","","Dunk",0,0,1,25,88.9,"Caldwell-Pope  Dunk (10 PTS) (Jennings 3 AST)"
"134","=""0021500514""","2015-2016 Regular Season","2016-01-04","Jason Smith","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",2,32,44,"00:07:02","00:04:58","00:00:21",150,"ORL","shot","Victor Oladipo","","","","","",NA,"",NA,"Jason Smith",2,"","","made","","Jump Shot",20,-161,115,41.1,16.5,"Smith 20' Jump Shot (7 PTS) (Oladipo 2 AST)"
"135","=""0021500514""","2015-2016 Regular Season","2016-01-04","Jason Smith","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",2,32,46,"00:06:49","00:05:11","00:00:13",151,"DET","shot","","","","","","",NA,"",NA,"Brandon Jennings",2,"","","made","","Floating Jump Shot",6,55,23,30.5,86.7,"Jennings 6' Floating Jump Shot (5 PTS)"
"136","=""0021500514""","2015-2016 Regular Season","2016-01-04","Jason Smith","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",2,32,46,"00:06:30","00:05:30","00:00:19",152,"ORL","miss","","","","","","",NA,"",NA,"Evan Fournier",0,"","","missed","","Jump Shot",13,92,87,15.8,13.7,"MISS Fournier 13' Jump Shot"
"138","=""0021500514""","2015-2016 Regular Season","2016-01-04","Jason Smith","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",2,32,48,"00:06:12","00:05:48","00:00:17",154,"DET","shot","Anthony Tolliver","","","","","",NA,"",NA,"Aron Baynes",2,"","","made","","Hook Shot",5,25,38,27.5,85.2,"Baynes 5' Hook Shot (2 PTS) (Tolliver 1 AST)"
"139","=""0021500514""","2015-2016 Regular Season","2016-01-04","Jason Smith","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",2,34,48,"00:05:59","00:06:01","00:00:13",155,"ORL","shot","Victor Oladipo","","","","","",NA,"",NA,"Jason Smith",2,"","","made","","Layup",0,-2,-1,25.2,4.9,"Smith  Layup (9 PTS) (Oladipo 3 AST)"
"146","=""0021500514""","2015-2016 Regular Season","2016-01-04","Jason Smith","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Kentavious Caldwell-Pope","Anthony Tolliver","Andre Drummond","Marcus Morris","Reggie Jackson",2,35,48,"00:05:44","00:06:16","00:00:15",165,"DET","miss","","","","","","",NA,"",NA,"Kentavious Caldwell-Pope",0,"","","missed","","Jump Shot",17,168,7,41.8,88.3,"MISS Caldwell-Pope 17' Jump Shot"
"148","=""0021500514""","2015-2016 Regular Season","2016-01-04","Jason Smith","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Kentavious Caldwell-Pope","Anthony Tolliver","Andre Drummond","Marcus Morris","Reggie Jackson",2,37,48,"00:05:30","00:06:30","00:00:14",167,"ORL","shot","Evan Fournier","","","","","",NA,"",NA,"Jason Smith",2,"","","made","","Jump Shot",17,-165,56,41.5,10.6,"Smith 17' Jump Shot (12 PTS) (Fournier 2 AST)"
"149","=""0021500514""","2015-2016 Regular Season","2016-01-04","Jason Smith","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Kentavious Caldwell-Pope","Anthony Tolliver","Andre Drummond","Marcus Morris","Reggie Jackson",2,37,48,"00:05:09","00:06:51","00:00:21",168,"DET","miss","","","","","","",NA,"",NA,"Anthony Tolliver",0,"","","missed","","Finger Roll Layup",0,0,-1,25,89.1,"MISS Tolliver  Finger Roll Layup"
"151","=""0021500514""","2015-2016 Regular Season","2016-01-04","Jason Smith","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Kentavious Caldwell-Pope","Anthony Tolliver","Andre Drummond","Marcus Morris","Reggie Jackson",2,39,48,"00:05:02","00:06:58","00:00:07",170,"ORL","shot","","","","","","",NA,"",NA,"Victor Oladipo",2,"","","made","","Driving Layup",0,0,2,25,5.2,"Oladipo  Driving Layup (9 PTS)"
"152","=""0021500514""","2015-2016 Regular Season","2016-01-04","Jason Smith","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Kentavious Caldwell-Pope","Anthony Tolliver","Andre Drummond","Marcus Morris","Reggie Jackson",2,39,48,"00:04:37","00:07:23","00:00:25",171,"DET","miss","","","","","","",NA,"",NA,"Reggie Jackson",0,"","","missed","","Jump Shot",6,-58,13,19.2,87.7,"MISS Jackson 6' Jump Shot"
"154","=""0021500514""","2015-2016 Regular Season","2016-01-04","Jason Smith","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Kentavious Caldwell-Pope","Anthony Tolliver","Andre Drummond","Marcus Morris","Reggie Jackson",2,39,48,"00:04:32","00:07:28","00:00:04",173,"DET","miss","","","","","","",NA,"",NA,"Andre Drummond",0,"","","missed","","Layup",1,-12,-6,23.8,89.6,"MISS Drummond 1' Layup"
"156","=""0021500514""","2015-2016 Regular Season","2016-01-04","Jason Smith","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Kentavious Caldwell-Pope","Anthony Tolliver","Andre Drummond","Marcus Morris","Reggie Jackson",2,39,50,"00:04:29","00:07:31","00:00:03",175,"DET","shot","","","","","","",NA,"",NA,"Andre Drummond",2,"","","made","","unknown",1,-7,-5,24.3,89.5,"Drummond 1' Tip Layup Shot (12 PTS)"
"157","=""0021500514""","2015-2016 Regular Season","2016-01-04","Jason Smith","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Kentavious Caldwell-Pope","Anthony Tolliver","Andre Drummond","Marcus Morris","Reggie Jackson",2,39,50,"00:04:21","00:07:39","00:00:08",176,"ORL","miss","","","","","","",NA,"",NA,"Jason Smith",0,"","","missed","","Jump Shot",20,-186,85,43.6,13.5,"MISS Smith 20' Jump Shot"
"162","=""0021500514""","2015-2016 Regular Season","2016-01-04","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Nikola Vucevic","Kentavious Caldwell-Pope","Andre Drummond","Marcus Morris","Reggie Jackson","Ersan Ilyasova",2,39,50,"00:03:54","00:08:06","00:00:21",181,"ORL","miss","","","","","","",NA,"",NA,"Evan Fournier",0,"","","missed","","Jump Shot",27,-214,165,46.4,21.5,"MISS Fournier 27' 3PT Jump Shot"
"164","=""0021500514""","2015-2016 Regular Season","2016-01-04","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Nikola Vucevic","Kentavious Caldwell-Pope","Andre Drummond","Marcus Morris","Reggie Jackson","Ersan Ilyasova",2,39,50,"00:03:42","00:08:18","00:00:12",183,"DET","miss","","","","","","",NA,"",NA,"Reggie Jackson",0,"","","missed","","Jump Shot",7,61,38,31.1,85.2,"MISS Jackson 7' Jump Shot"
"166","=""0021500514""","2015-2016 Regular Season","2016-01-04","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Nikola Vucevic","Kentavious Caldwell-Pope","Andre Drummond","Marcus Morris","Reggie Jackson","Ersan Ilyasova",2,41,50,"00:03:26","00:08:34","00:00:16",185,"ORL","shot","Nikola Vucevic","","","","","",NA,"",NA,"Tobias Harris",2,"","","made","","Jump Shot",16,-158,36,40.8,8.6,"Harris 16' Jump Shot (2 PTS) (Vucevic 2 AST)"
"167","=""0021500514""","2015-2016 Regular Season","2016-01-04","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Nikola Vucevic","Kentavious Caldwell-Pope","Andre Drummond","Marcus Morris","Reggie Jackson","Ersan Ilyasova",2,41,52,"00:03:01","00:08:59","00:00:25",186,"DET","shot","","","","","","",NA,"",NA,"Marcus Morris",2,"","","made","","Jump Bank Shot",5,48,2,29.8,88.8,"Marc Morris 5' Jump Bank Shot (5 PTS)"
"168","=""0021500514""","2015-2016 Regular Season","2016-01-04","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Nikola Vucevic","Kentavious Caldwell-Pope","Andre Drummond","Marcus Morris","Reggie Jackson","Ersan Ilyasova",2,41,52,"00:02:51","00:09:09","00:00:10",187,"ORL","miss","","","","","","",NA,"",NA,"Nikola Vucevic",0,"","","missed","","Jump Shot",18,-9,183,25.9,23.3,"MISS Vucevic 18' Jump Shot"
"170","=""0021500514""","2015-2016 Regular Season","2016-01-04","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Nikola Vucevic","Kentavious Caldwell-Pope","Andre Drummond","Marcus Morris","Reggie Jackson","Ersan Ilyasova",2,41,54,"00:02:44","00:09:16","00:00:07",189,"DET","shot","Kentavious Caldwell-Pope","","","","","",NA,"",NA,"Andre Drummond",2,"","","made","","Dunk",0,0,1,25,88.9,"Drummond  Dunk (14 PTS) (Caldwell-Pope 2 AST)"
"171","=""0021500514""","2015-2016 Regular Season","2016-01-04","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Nikola Vucevic","Kentavious Caldwell-Pope","Andre Drummond","Marcus Morris","Reggie Jackson","Ersan Ilyasova",2,43,54,"00:02:20","00:09:40","00:00:24",190,"ORL","shot","","","","","","",NA,"",NA,"Nikola Vucevic",2,"","","made","","Hook Shot",4,12,38,23.8,8.8,"Vucevic 4' Hook Shot (8 PTS)"
"172","=""0021500514""","2015-2016 Regular Season","2016-01-04","Aaron Gordon","Victor Oladipo","Evan Fournier","Tobias Harris","Nikola Vucevic","Kentavious Caldwell-Pope","Andre Drummond","Marcus Morris","Reggie Jackson","Ersan Ilyasova",2,43,54,"00:02:04","00:09:56","00:00:16",191,"DET","miss","","","","","","",NA,"",NA,"Reggie Jackson",0,"","","missed","","Jump Shot",27,164,210,41.4,68,"MISS Jackson 27' 3PT Jump Shot"
"182","=""0021500514""","2015-2016 Regular Season","2016-01-04","Aaron Gordon","Victor Oladipo","Tobias Harris","Nikola Vucevic","Shabazz Napier","Andre Drummond","Marcus Morris","Reggie Jackson","Ersan Ilyasova","Stanley Johnson",2,43,54,"00:01:41","00:10:19","00:00:14",203,"ORL","miss","","","","","","",NA,"",NA,"Nikola Vucevic",0,"","","missed","","Jump Shot",17,-158,51,40.8,10.1,"MISS Vucevic 17' Jump Shot"
"184","=""0021500514""","2015-2016 Regular Season","2016-01-04","Aaron Gordon","Victor Oladipo","Tobias Harris","Nikola Vucevic","Shabazz Napier","Andre Drummond","Marcus Morris","Reggie Jackson","Ersan Ilyasova","Stanley Johnson",2,43,54,"00:01:23","00:10:37","00:00:18",205,"DET","miss","","","","","","",NA,"",NA,"Andre Drummond",0,"","","missed","","Layup",0,2,2,25.2,88.8,"MISS Drummond  Layup"
"186","=""0021500514""","2015-2016 Regular Season","2016-01-04","Aaron Gordon","Victor Oladipo","Tobias Harris","Nikola Vucevic","Shabazz Napier","Andre Drummond","Marcus Morris","Reggie Jackson","Ersan Ilyasova","Stanley Johnson",2,45,54,"00:01:17","00:10:43","00:00:06",207,"ORL","shot","Aaron Gordon","","","","","",NA,"",NA,"Tobias Harris",2,"","","made","","Alley Oop Dunk",0,0,1,25,5.1,"Harris  Alley Oop Dunk (4 PTS) (Gordon 1 AST)"
"202","=""0021500514""","2015-2016 Regular Season","2016-01-04","Aaron Gordon","Victor Oladipo","Tobias Harris","Nikola Vucevic","Shabazz Napier","Marcus Morris","Reggie Jackson","Ersan Ilyasova","Stanley Johnson","Aron Baynes",2,47,57,"00:00:01","00:11:59","00:00:22",234,"DET","miss","","","","","","",NA,"",NA,"Ersan Ilyasova",0,"","","missed","","Jump Shot",14,-83,115,16.7,77.5,"MISS Ilyasova 14' Jump Shot"
"206","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,49,57,"00:11:41","00:00:19","00:00:19",239,"ORL","shot","","","","","","",NA,"",NA,"Nikola Vucevic",2,"","","made","","Hook Shot",6,-56,13,30.6,6.3,"Vucevic 6' Hook Shot (10 PTS)"
"207","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,49,57,"00:11:14","00:00:46","00:00:27",240,"DET","miss","","","","","","",NA,"",NA,"Andre Drummond",0,"","","missed","","Jump Shot",17,-165,-1,8.5,89.1,"MISS Drummond 17' Jump Shot"
"209","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,49,57,"00:11:05","00:00:55","00:00:08",242,"ORL","miss","","","","","","",NA,"",NA,"Nikola Vucevic",0,"","","missed","","Hook Shot",8,82,21,16.8,7.1,"MISS Vucevic 8' Hook Shot"
