"","game_id","data_set","date","a1","a2","a3","a4","a5","h1","h2","h3","h4","h5","period","away_score","home_score","remaining_time","elapsed","play_length","play_id","team","event_type","assist","away","home","block","entered","left","num","opponent","outof","player","points","possession","reason","result","steal","type","shot_distance","original_x","original_y","converted_x","converted_y","description"
"211","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,52,57,"00:11:00","00:01:00","00:00:04",244,"ORL","shot","Nikola Vucevic","","","","","",NA,"",NA,"Tobias Harris",3,"","","made","","Jump Shot",26,-125,228,37.5,27.8,"Harris 26' 3PT Jump Shot (7 PTS) (Vucevic 3 AST)"
"212","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,52,57,"00:10:37","00:01:23","00:00:23",245,"DET","miss","","","","","","",NA,"",NA,"Kentavious Caldwell-Pope",0,"","","missed","","Jump Shot",25,228,111,47.8,77.9,"MISS Caldwell-Pope 25' 3PT Jump Shot"
"214","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,54,57,"00:10:23","00:01:37","00:00:14",247,"ORL","shot","Tobias Harris","","","","","",NA,"",NA,"Nikola Vucevic",2,"","","made","","Hook Shot",6,-58,21,30.8,7.1,"Vucevic 6' Hook Shot (12 PTS) (Harris 2 AST)"
"216","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,54,59,"00:10:08","00:01:52","00:00:15",250,"DET","shot","","","","","","",NA,"",NA,"Reggie Jackson",2,"","","made","","Jump Shot",14,-125,52,12.5,83.8,"Jackson 14' Jump Shot (6 PTS)"
"217","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,54,59,"00:09:45","00:02:15","00:00:23",251,"ORL","miss","","","","","","",NA,"",NA,"Tobias Harris",0,"","","missed","","Jump Shot",26,-204,160,45.4,21,"MISS Harris 26' 3PT Jump Shot"
"219","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,54,59,"00:09:36","00:02:24","00:00:09",253,"DET","miss","","","","","","",NA,"",NA,"Andre Drummond",0,"","","missed","","Hook Shot",7,-58,31,19.2,85.9,"MISS Drummond 7' Hook Shot"
"221","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,54,59,"00:09:34","00:02:26","00:00:01",255,"DET","miss","","","","","","",NA,"",NA,"Andre Drummond",0,"","","missed","","Jump Shot",5,-48,26,20.2,86.4,"MISS Drummond 5' Jump Shot"
"224","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,56,59,"00:09:17","00:02:43","00:00:12",258,"ORL","shot","Victor Oladipo","","","","","",NA,"",NA,"Channing Frye",2,"","","made","","Jump Shot",16,145,67,10.5,11.7,"Frye 16' Jump Shot (2 PTS) (Oladipo 4 AST)"
"225","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,56,61,"00:08:59","00:03:01","00:00:18",259,"DET","shot","","","","","","",NA,"",NA,"Reggie Jackson",2,"","","made","","Jump Shot",14,63,126,31.3,76.4,"Jackson 14' Jump Shot (8 PTS)"
"226","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,58,61,"00:08:45","00:03:15","00:00:14",260,"ORL","shot","Victor Oladipo","","","","","",NA,"",NA,"Nikola Vucevic",2,"","","made","","Jump Shot",17,163,56,8.7,10.6,"Vucevic 17' Jump Shot (14 PTS) (Oladipo 5 AST)"
"227","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,58,61,"00:08:18","00:03:42","00:00:27",262,"DET","miss","","","","","","",NA,"",NA,"Ersan Ilyasova",0,"","","missed","","Jump Shot",26,-187,174,6.3,71.6,"MISS Ilyasova 26' 3PT Jump Shot"
"232","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,60,63,"00:07:44","00:04:16","00:00:22",269,"ORL","shot","","","","","","",NA,"",NA,"Tobias Harris",2,"","","made","","Driving Dunk",0,0,1,25,5.1,"Harris  Driving Dunk (9 PTS)"
"233","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,60,63,"00:07:22","00:04:38","00:00:22",270,"DET","miss","","","","","","",NA,"",NA,"Kentavious Caldwell-Pope",0,"","","missed","","Jump Shot",7,-74,2,17.6,88.8,"MISS Caldwell-Pope 7' Jump Shot"
"235","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,60,63,"00:07:20","00:04:40","00:00:01",272,"DET","miss","","","","Channing Frye","","",NA,"",NA,"Ersan Ilyasova",0,"","","missed","","Jump Shot",5,45,7,29.5,88.3,"Frye BLOCK (2 BLK), MISS Ilyasova 5' Jump Shot"
"237","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,60,65,"00:07:17","00:04:43","00:00:01",274,"DET","shot","","","","","","",NA,"",NA,"Marcus Morris",2,"","","made","","Jump Shot",14,132,33,38.2,85.7,"Marc Morris 14' Jump Shot (9 PTS)"
"239","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,63,65,"00:06:53","00:05:07","00:00:13",276,"ORL","shot","Tobias Harris","","","","","",NA,"",NA,"Victor Oladipo",3,"","","made","","Jump Shot",26,74,247,17.6,29.7,"Oladipo 26' 3PT Jump Shot (14 PTS) (Harris 3 AST)"
"240","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,63,67,"00:06:30","00:05:30","00:00:23",277,"DET","shot","","","","","","",NA,"",NA,"Marcus Morris",2,"","","made","","Pullup Jump Shot",17,158,75,40.8,81.5,"Marc Morris 17' Pullup Jump Shot (11 PTS)"
"241","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,63,67,"00:06:06","00:05:54","00:00:24",278,"ORL","miss","","","","","","",NA,"",NA,"Nikola Vucevic",0,"","","missed","","Dunk",0,0,1,25,5.1,"MISS Vucevic  Dunk"
"245","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,63,67,"00:05:40","00:06:20","00:00:24",283,"ORL","miss","","","","","","",NA,"",NA,"Evan Fournier",0,"","","missed","","Jump Shot",8,30,70,22,12,"MISS Fournier 8' Jump Shot"
"247","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,63,70,"00:05:32","00:06:28","00:00:07",285,"DET","shot","Reggie Jackson","","","","","",NA,"",NA,"Kentavious Caldwell-Pope",3,"","","made","","Jump Shot",26,48,254,29.8,63.6,"Caldwell-Pope 26' 3PT Jump Shot (13 PTS) (Jackson 6 AST)"
"252","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,65,70,"00:05:04","00:06:56","00:00:12",291,"ORL","miss","","","","","","",NA,"",NA,"Victor Oladipo",0,"","","missed","","Jump Shot",19,-63,178,31.3,22.8,"MISS Oladipo 19' Jump Shot"
"254","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,65,72,"00:04:45","00:07:15","00:00:19",293,"DET","shot","Reggie Jackson","","","","","",NA,"",NA,"Andre Drummond",2,"","","made","","Hook Shot",7,-66,13,18.4,87.7,"Drummond 7' Hook Shot (17 PTS) (Jackson 7 AST)"
"255","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,65,72,"00:04:19","00:07:41","00:00:26",294,"ORL","miss","","","","","","",NA,"",NA,"Channing Frye",0,"","","missed","","Jump Shot",23,-233,26,48.3,7.6,"MISS Frye  3PT Jump Shot"
"257","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Channing Frye","Nikola Vucevic","Evan Fournier","Victor Oladipo","Marcus Morris","Ersan Ilyasova","Andre Drummond","Kentavious Caldwell-Pope","Reggie Jackson",3,65,72,"00:04:14","00:07:46","00:00:04",296,"ORL","miss","","","","","","",NA,"",NA,"Evan Fournier",0,"","","missed","","Jump Shot",26,64,257,18.6,30.7,"MISS Fournier 26' 3PT Jump Shot"
"264","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Nikola Vucevic","Victor Oladipo","Aaron Gordon","Shabazz Napier","Marcus Morris","Ersan Ilyasova","Andre Drummond","Reggie Jackson","Stanley Johnson",3,65,74,"00:03:57","00:08:03","00:00:09",303,"DET","shot","","","","","","",NA,"",NA,"Reggie Jackson",2,"","","made","","Running Jump Shot",10,-97,26,15.3,86.4,"Jackson 10' Running Jump Shot (12 PTS)"
"267","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Nikola Vucevic","Victor Oladipo","Aaron Gordon","Shabazz Napier","Marcus Morris","Ersan Ilyasova","Andre Drummond","Reggie Jackson","Stanley Johnson",3,67,74,"00:03:31","00:08:29","00:00:00",305,"ORL","shot","","","","","","",NA,"",NA,"Nikola Vucevic",2,"","","made","","Hook Shot",4,-22,36,27.2,8.6,"Vucevic 4' Hook Shot (16 PTS)"
"268","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Nikola Vucevic","Victor Oladipo","Aaron Gordon","Shabazz Napier","Marcus Morris","Ersan Ilyasova","Andre Drummond","Reggie Jackson","Stanley Johnson",3,67,76,"00:03:19","00:08:41","00:00:12",307,"DET","shot","","","","","","",NA,"",NA,"Reggie Jackson",2,"","","made","","Driving Layup",1,-1,-6,24.9,89.6,"Jackson 1' Driving Layup (14 PTS)"
"269","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Nikola Vucevic","Victor Oladipo","Aaron Gordon","Shabazz Napier","Marcus Morris","Ersan Ilyasova","Andre Drummond","Reggie Jackson","Stanley Johnson",3,67,76,"00:03:06","00:08:54","00:00:13",308,"ORL","miss","","","","Andre Drummond","","",NA,"",NA,"Shabazz Napier",0,"","","missed","","Jump Shot",4,38,16,21.2,6.6,"MISS Napier 4' Jump Shot, Drummond BLOCK (1 BLK)"
"275","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Victor Oladipo","Aaron Gordon","Shabazz Napier","Jason Smith","Marcus Morris","Ersan Ilyasova","Andre Drummond","Stanley Johnson","Brandon Jennings",3,67,79,"00:02:40","00:09:20","00:00:14",315,"DET","shot","Brandon Jennings","","","","","",NA,"",NA,"Ersan Ilyasova",3,"","","made","","Jump Shot",27,-176,205,7.4,68.5,"Ilyasova 27' 3PT Jump Shot (8 PTS) (Jennings 4 AST)"
"277","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Victor Oladipo","Aaron Gordon","Shabazz Napier","Jason Smith","Marcus Morris","Ersan Ilyasova","Andre Drummond","Stanley Johnson","Brandon Jennings",3,67,79,"00:02:09","00:09:51","00:00:18",317,"DET","miss","","","","","","",NA,"",NA,"Stanley Johnson",0,"","","missed","","Jump Shot",23,225,51,47.5,83.9,"MISS Johnson  3PT Jump Shot"
"279","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Victor Oladipo","Aaron Gordon","Shabazz Napier","Jason Smith","Marcus Morris","Ersan Ilyasova","Andre Drummond","Stanley Johnson","Brandon Jennings",3,67,81,"00:02:04","00:09:56","00:00:04",319,"DET","shot","","","","","","",NA,"",NA,"Ersan Ilyasova",2,"","","made","","Fadeaway Jumper",14,133,36,38.3,85.4,"Ilyasova 14' Fadeaway Jumper (10 PTS)"
"280","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Victor Oladipo","Aaron Gordon","Shabazz Napier","Jason Smith","Marcus Morris","Ersan Ilyasova","Andre Drummond","Stanley Johnson","Brandon Jennings",3,69,81,"00:01:49","00:10:11","00:00:15",320,"ORL","shot","","","","","","",NA,"",NA,"Victor Oladipo",2,"","","made","","Jump Shot",15,4,146,24.6,19.6,"Oladipo 15' Jump Shot (16 PTS)"
"281","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Victor Oladipo","Aaron Gordon","Shabazz Napier","Jason Smith","Marcus Morris","Ersan Ilyasova","Andre Drummond","Stanley Johnson","Brandon Jennings",3,69,83,"00:01:29","00:10:31","00:00:20",321,"DET","shot","","","","","","",NA,"",NA,"Marcus Morris",2,"","","made","","Pullup Jump Shot",17,164,33,41.4,85.7,"Marc Morris 17' Pullup Jump Shot (13 PTS)"
"284","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Victor Oladipo","Shabazz Napier","Jason Smith","Andrew Nicholson","Marcus Morris","Ersan Ilyasova","Andre Drummond","Stanley Johnson","Brandon Jennings",3,69,83,"00:01:08","00:10:52","00:00:08",324,"ORL","miss","","","","","","",NA,"",NA,"Shabazz Napier",0,"","","missed","","Jump Shot",24,232,56,1.8,10.6,"MISS Napier 24' 3PT Jump Shot"
"288","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Victor Oladipo","Shabazz Napier","Jason Smith","Andrew Nicholson","Marcus Morris","Ersan Ilyasova","Stanley Johnson","Brandon Jennings","Aron Baynes",3,69,85,"00:00:55","00:11:05","00:00:06",329,"DET","shot","Stanley Johnson","","","","","",NA,"",NA,"Aron Baynes",2,"","","made","","Layup",1,-2,-5,24.8,89.5,"Baynes 1' Layup (4 PTS) (Johnson 3 AST)"
"289","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Victor Oladipo","Shabazz Napier","Jason Smith","Andrew Nicholson","Marcus Morris","Ersan Ilyasova","Stanley Johnson","Brandon Jennings","Aron Baynes",3,72,85,"00:00:41","00:11:19","00:00:14",330,"ORL","shot","Shabazz Napier","","","","","",NA,"",NA,"Andrew Nicholson",3,"","","made","","Jump Shot",25,171,178,7.9,22.8,"Nicholson 25' 3PT Jump Shot (10 PTS) (Napier 2 AST)"
"290","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Victor Oladipo","Shabazz Napier","Jason Smith","Andrew Nicholson","Marcus Morris","Ersan Ilyasova","Stanley Johnson","Brandon Jennings","Aron Baynes",3,72,85,"00:00:26","00:11:34","00:00:15",331,"DET","miss","","","","","","",NA,"",NA,"Ersan Ilyasova",0,"","","missed","","Jump Shot",7,63,16,31.3,87.4,"MISS Ilyasova 7' Jump Shot"
"292","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Victor Oladipo","Shabazz Napier","Jason Smith","Andrew Nicholson","Marcus Morris","Ersan Ilyasova","Stanley Johnson","Brandon Jennings","Aron Baynes",3,74,85,"00:00:05","00:11:55","00:00:20",333,"ORL","shot","","","","","","",NA,"",NA,"Victor Oladipo",2,"","","made","","Driving Layup",0,-2,0,25.2,5,"Oladipo  Driving Layup (18 PTS)"
"300","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Evan Fournier","Shabazz Napier","Andrew Nicholson","Jason Smith","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",4,74,88,"00:11:11","00:00:49","00:00:18",342,"DET","miss","","","","Jason Smith","","",NA,"",NA,"Stanley Johnson",0,"","","missed","","Layup",0,2,-1,25.2,89.1,"Smith BLOCK (2 BLK), MISS Johnson  Layup"
"303","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Evan Fournier","Shabazz Napier","Andrew Nicholson","Jason Smith","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",4,76,88,"00:10:54","00:01:06","00:00:13",345,"ORL","shot","","","","","","",NA,"",NA,"Andrew Nicholson",2,"","","made","","Hook Shot",5,32,43,21.8,9.3,"Nicholson 5' Hook Shot (12 PTS)"
"308","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Evan Fournier","Shabazz Napier","Andrew Nicholson","Jason Smith","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",4,76,89,"00:10:27","00:01:33","00:00:17",352,"ORL","miss","","","","","","",NA,"",NA,"Jason Smith",0,"","","missed","","Jump Shot",19,-132,134,38.2,18.4,"MISS Smith 19' Jump Shot"
"310","=""0021500514""","2015-2016 Regular Season","2016-01-04","Tobias Harris","Evan Fournier","Shabazz Napier","Andrew Nicholson","Jason Smith","Kentavious Caldwell-Pope","Stanley Johnson","Brandon Jennings","Aron Baynes","Anthony Tolliver",4,76,89,"00:10:17","00:01:43","00:00:09",354,"DET","miss","","","","","","",NA,"",NA,"Stanley Johnson",0,"","","missed","","Jump Shot",24,-91,224,15.9,66.6,"MISS Johnson 24' 3PT Jump Shot"
